Namespace(K=10, M=30, batch_size=10000, cached=False, cpu=False, data_dir='../data/', dataset='book_crossing', device=0, directed=False, dropout=0.0, epochs=1000, eval_step=1, gat_heads=8, gpr_alpha=0.1, hidden_channels=32, hops=1, jk_type='max', knn_num=5, label_num_per_class=20, lamda=1.0, lp_alpha=0.1, lr=0.001, method='nodeformer', metric='acc', model_dir='../model/', num_heads=4, num_layers=2, num_mlp_layers=1, out_heads=1, projection_matrix_type=True, protocol='semi', rand_split=True, rand_split_class=False, rb_order=2, rb_trans='sigmoid', runs=5, save_model=False, seed=42, sub_dataset='', tau=0.25, train_prop=0.5, use_act=False, use_bn=True, use_gumbel=True, use_jk=False, use_residual=True, valid_prop=0.25, weight_decay=0.005)
interact_train shape: 400
tensor([10.,  7.,  8.,  8.,  7.,  8., 10., 10., 10.,  8.,  8.,  9.,  8.,  8.,
         7.,  1.,  8.,  7.,  8.,  4.,  2.,  3.,  9.,  9.,  9.,  7.,  4., 10.,
         7.,  9.,  7.,  5.,  5.,  6.,  7.,  6.,  8.,  7.,  7.,  8.,  8., 10.,
         8., 10., 10., 10.,  8., 10.,  8.,  8., 10.,  9.,  8.,  6.,  9.,  9.,
         7.,  8.,  9.,  8., 10.,  5.,  4.,  8.,  9.,  8., 10.,  7.,  8., 10.,
         8.,  8.,  7., 10.,  9.,  9.,  7.,  9.,  8.,  5.,  8.,  6.,  9.,  6.,
         8.,  8.,  5.,  8.,  8.,  9.,  8.,  8., 10.,  8., 10.,  6.,  7., 10.,
         9., 10.,  8.,  7.,  7., 10.,  7.,  5.,  9., 10.,  6., 10.,  6.,  8.,
        10.,  7.,  9.,  7.,  5.,  8.,  8.,  8., 10.,  9.,  8., 10., 10.,  7.,
        10.,  7.,  6.,  8.,  8.,  6.,  7.,  5., 10.,  7., 10.,  6., 10.,  6.,
         8.,  6.,  9., 10., 10.,  6.,  9., 10.,  9.,  8.,  5.,  8., 10.,  6.,
        10.,  5.,  7.,  8.,  8.,  9.,  5.,  8.,  9.,  6., 10., 10.,  8., 10.,
        10.,  9.,  8.,  8.,  9.,  8.,  8.,  9.,  5., 10.,  7.,  7.,  5.,  9.,
        10.,  8.,  8., 10.,  7.,  8.,  9.,  9.,  6.,  4.,  7.,  6.,  5.,  8.,
         5.,  5., 10., 10., 10.,  5.,  8.,  9.,  6.,  8., 10.,  6.,  5., 10.,
         7.,  5.,  8.,  7.,  9.,  7.,  9.,  8.,  8.,  9.,  9.,  9.,  7.,  8.,
         5., 10., 10., 10.,  8., 10.,  7.,  5.,  7.,  7.,  5.,  5., 10., 10.,
         8.,  9., 10.,  7.,  5.,  7.,  9.,  9., 10., 10., 10.,  5., 10.,  8.,
         7., 10.,  9.,  8.,  6.,  6.,  5., 10., 10.,  8.,  8.,  7.,  7.,  9.,
         9.,  8.,  6.,  8.,  8.,  8.,  3., 10.,  9.,  5.,  4., 10.,  7.,  6.,
         9., 10., 10.,  8.,  7.,  7.,  1.,  5., 10.,  7.,  5., 10.,  7.,  9.,
         9.,  8.,  9.,  9.,  5.,  5.,  9., 10., 10.,  7.,  9.,  9.,  7., 10.,
        10.,  8.,  8.,  9., 10.,  8.,  5., 10.,  8., 10.,  7.,  9.,  4.,  9.,
         5.,  8., 10., 10.,  8.,  6.,  9.,  8.,  8.,  9.,  8., 10.,  9.,  9.,
         7.,  8.,  9.,  8.,  5.,  5., 10., 10.,  9., 10., 10.,  9.,  7.,  7.,
         8.,  8.,  8., 10.,  7.,  6.,  5.,  8.,  8.,  5.,  5.,  8.,  9.,  7.,
         9.,  7.,  5.,  7., 10.,  8.,  7.,  8.,  5., 10.,  9.,  9., 10.,  8.,
         6.,  5., 10.,  8., 10.,  6.,  7.,  8.,  5., 10.,  7.,  7.,  7.,  6.,
         8.,  7.,  8., 10.,  8.,  8.,  5.,  9.], dtype=torch.float64)
torch.Size([2, 1507]) torch.Size([707, 4]) torch.Size([400])
dataset book_crossing | num nodes 707 | num edge 1507 | num node feats 4 | num classes 11.0
MODEL: NodeFormer(
  (convs): ModuleList(
    (0-1): 2 x NodeFormerConv(
      (Wk): Linear(in_features=32, out_features=128, bias=True)
      (Wq): Linear(in_features=32, out_features=128, bias=True)
      (Wv): Linear(in_features=32, out_features=128, bias=True)
      (Wo): Linear(in_features=128, out_features=32, bias=True)
    )
  )
  (fcs): ModuleList(
    (0): Linear(in_features=4, out_features=32, bias=True)
    (1): Linear(in_features=32, out_features=1, bias=True)
  )
  (bns): ModuleList(
    (0-2): 3 x LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  )
)
Epoch: 00, Loss: 3.9744, NCDG@5: 1.0000, NCDG@10: 0.0116, head-NCDG@5: 0.0200 tail-NCDG@5: 0.0127
Epoch: 740, Loss: 2.6741, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 741, Loss: 2.6741, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 742, Loss: 2.6741, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 743, Loss: 2.6741, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 744, Loss: 2.6740, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 745, Loss: 2.6740, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 746, Loss: 2.6740, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 747, Loss: 2.6740, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 748, Loss: 2.6740, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 749, Loss: 2.6739, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 750, Loss: 2.6739, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 751, Loss: 2.6739, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 752, Loss: 2.6739, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 753, Loss: 2.6739, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 754, Loss: 2.6739, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 755, Loss: 2.6738, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 756, Loss: 2.6738, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 757, Loss: 2.6738, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 758, Loss: 2.6738, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 759, Loss: 2.6738, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 760, Loss: 2.6738, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 761, Loss: 2.6737, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 762, Loss: 2.6737, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 763, Loss: 2.6737, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 764, Loss: 2.6737, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 765, Loss: 2.6737, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 766, Loss: 2.6737, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 767, Loss: 2.6736, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 768, Loss: 2.6736, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 769, Loss: 2.6736, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 770, Loss: 2.6736, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 771, Loss: 2.6736, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 772, Loss: 2.6736, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 773, Loss: 2.6735, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 774, Loss: 2.6735, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 775, Loss: 2.6735, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 776, Loss: 2.6735, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 777, Loss: 2.6735, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 778, Loss: 2.6735, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 779, Loss: 2.6734, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 780, Loss: 2.6734, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 781, Loss: 2.6734, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 782, Loss: 2.6734, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 783, Loss: 2.6734, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 784, Loss: 2.6733, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 785, Loss: 2.6733, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 786, Loss: 2.6733, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 787, Loss: 2.6733, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 788, Loss: 2.6733, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 789, Loss: 2.6732, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 790, Loss: 2.6732, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 791, Loss: 2.6732, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 792, Loss: 2.6732, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 793, Loss: 2.6731, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 794, Loss: 2.6731, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 795, Loss: 2.6731, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 796, Loss: 2.6730, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 797, Loss: 2.6730, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0113
Epoch: 798, Loss: 2.6730, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 799, Loss: 2.6729, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 800, Loss: 2.6729, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 801, Loss: 2.6729, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 802, Loss: 2.6728, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 803, Loss: 2.6728, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 804, Loss: 2.6727, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 805, Loss: 2.6727, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 806, Loss: 2.6727, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 807, Loss: 2.6726, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 808, Loss: 2.6726, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 809, Loss: 2.6725, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0113
Epoch: 810, Loss: 2.8616, NCDG@5: 1.0000, NCDG@10: 0.0123, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0103
Epoch: 811, Loss: 2.6884, NCDG@5: 1.0000, NCDG@10: 0.0134, head-NCDG@5: 0.0213 tail-NCDG@5: 0.0117
Epoch: 812, Loss: 2.6759, NCDG@5: 1.0000, NCDG@10: 0.0146, head-NCDG@5: 0.0210 tail-NCDG@5: 0.0128
Epoch: 813, Loss: 2.6861, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0221 tail-NCDG@5: 0.0122
Epoch: 814, Loss: 2.6807, NCDG@5: 1.0000, NCDG@10: 0.0128, head-NCDG@5: 0.0208 tail-NCDG@5: 0.0106
Epoch: 815, Loss: 2.6770, NCDG@5: 1.0000, NCDG@10: 0.0122, head-NCDG@5: 0.0208 tail-NCDG@5: 0.0101
Epoch: 816, Loss: 2.6829, NCDG@5: 1.0000, NCDG@10: 0.0123, head-NCDG@5: 0.0219 tail-NCDG@5: 0.0104
Epoch: 817, Loss: 2.6748, NCDG@5: 1.0000, NCDG@10: 0.0175, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0122
Epoch: 818, Loss: 2.6789, NCDG@5: 1.0000, NCDG@10: 0.0175, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0122
Epoch: 819, Loss: 2.6791, NCDG@5: 1.0000, NCDG@10: 0.0125, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0105
Epoch: 820, Loss: 2.8563, NCDG@5: 1.0000, NCDG@10: 0.0132, head-NCDG@5: 0.0210 tail-NCDG@5: 0.0073
Epoch: 821, Loss: 2.6790, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0207 tail-NCDG@5: 0.0093
Epoch: 822, Loss: 2.6761, NCDG@5: 1.0000, NCDG@10: 0.0131, head-NCDG@5: 0.0210 tail-NCDG@5: 0.0113
Epoch: 823, Loss: 2.6753, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0209 tail-NCDG@5: 0.0116
Epoch: 824, Loss: 2.6779, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0224 tail-NCDG@5: 0.0113
Epoch: 825, Loss: 2.6753, NCDG@5: 1.0000, NCDG@10: 0.0149, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0096
Epoch: 826, Loss: 2.6754, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0210 tail-NCDG@5: 0.0093
Epoch: 827, Loss: 2.6768, NCDG@5: 1.0000, NCDG@10: 0.0123, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0104
Epoch: 828, Loss: 2.6745, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0221 tail-NCDG@5: 0.0113
Epoch: 829, Loss: 2.6749, NCDG@5: 1.0000, NCDG@10: 0.0142, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0113
Epoch: 830, Loss: 2.6756, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0113
Epoch: 831, Loss: 2.6739, NCDG@5: 1.0000, NCDG@10: 0.0123, head-NCDG@5: 0.0218 tail-NCDG@5: 0.0104
Epoch: 832, Loss: 2.6742, NCDG@5: 1.0000, NCDG@10: 0.0123, head-NCDG@5: 0.0207 tail-NCDG@5: 0.0104
Epoch: 833, Loss: 2.6746, NCDG@5: 1.0000, NCDG@10: 0.0134, head-NCDG@5: 0.0218 tail-NCDG@5: 0.0107
Epoch: 834, Loss: 2.6733, NCDG@5: 1.0000, NCDG@10: 0.0131, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0113
Epoch: 835, Loss: 2.6736, NCDG@5: 1.0000, NCDG@10: 0.0132, head-NCDG@5: 0.0210 tail-NCDG@5: 0.0115
Epoch: 836, Loss: 2.6737, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0113
Epoch: 837, Loss: 2.6727, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0111
Epoch: 838, Loss: 2.6730, NCDG@5: 1.0000, NCDG@10: 0.0125, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0106
Epoch: 839, Loss: 2.6730, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0207 tail-NCDG@5: 0.0113
Epoch: 840, Loss: 2.6723, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0208 tail-NCDG@5: 0.0113
Epoch: 841, Loss: 2.6725, NCDG@5: 1.0000, NCDG@10: 0.0132, head-NCDG@5: 0.0208 tail-NCDG@5: 0.0115
Epoch: 842, Loss: 2.6724, NCDG@5: 1.0000, NCDG@10: 0.0137, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0113
Epoch: 843, Loss: 2.6719, NCDG@5: 1.0000, NCDG@10: 0.0135, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0111
Epoch: 844, Loss: 2.6721, NCDG@5: 1.0000, NCDG@10: 0.0135, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0111
Epoch: 845, Loss: 2.6720, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0113
Epoch: 846, Loss: 2.6716, NCDG@5: 1.0000, NCDG@10: 0.0131, head-NCDG@5: 0.0208 tail-NCDG@5: 0.0113
Epoch: 847, Loss: 2.6718, NCDG@5: 1.0000, NCDG@10: 0.0131, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0113
Epoch: 848, Loss: 2.6716, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0112
Epoch: 849, Loss: 2.6713, NCDG@5: 1.0000, NCDG@10: 0.0124, head-NCDG@5: 0.0218 tail-NCDG@5: 0.0105
Epoch: 850, Loss: 2.8561, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0228 tail-NCDG@5: 0.0116
Epoch: 851, Loss: 2.6790, NCDG@5: 1.0000, NCDG@10: 0.0174, head-NCDG@5: 0.0218 tail-NCDG@5: 0.0120
Epoch: 852, Loss: 2.6763, NCDG@5: 1.0000, NCDG@10: 0.0125, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0111
Epoch: 853, Loss: 2.6743, NCDG@5: 1.0000, NCDG@10: 0.0114, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0103
Epoch: 854, Loss: 2.6774, NCDG@5: 1.0000, NCDG@10: 0.0117, head-NCDG@5: 0.0201 tail-NCDG@5: 0.0084
Epoch: 855, Loss: 2.6740, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0204 tail-NCDG@5: 0.0095
Epoch: 856, Loss: 2.6746, NCDG@5: 1.0000, NCDG@10: 0.0159, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0096
Epoch: 857, Loss: 2.6755, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0115
Epoch: 858, Loss: 2.6728, NCDG@5: 1.0000, NCDG@10: 0.0125, head-NCDG@5: 0.0221 tail-NCDG@5: 0.0111
Epoch: 859, Loss: 2.6737, NCDG@5: 1.0000, NCDG@10: 0.0108, head-NCDG@5: 0.0210 tail-NCDG@5: 0.0103
Epoch: 860, Loss: 2.6736, NCDG@5: 1.0000, NCDG@10: 0.0117, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0095
Epoch: 861, Loss: 2.6720, NCDG@5: 1.0000, NCDG@10: 0.0163, head-NCDG@5: 0.0196 tail-NCDG@5: 0.0096
Epoch: 862, Loss: 2.6733, NCDG@5: 1.0000, NCDG@10: 0.0159, head-NCDG@5: 0.0203 tail-NCDG@5: 0.0115
Epoch: 863, Loss: 2.6724, NCDG@5: 1.0000, NCDG@10: 0.0130, head-NCDG@5: 0.0220 tail-NCDG@5: 0.0112
Epoch: 864, Loss: 2.6713, NCDG@5: 1.0000, NCDG@10: 0.0125, head-NCDG@5: 0.0218 tail-NCDG@5: 0.0111
Epoch: 865, Loss: 2.6723, NCDG@5: 1.0000, NCDG@10: 0.0130, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0111
Epoch: 866, Loss: 2.6717, NCDG@5: 1.0000, NCDG@10: 0.0120, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0104
Epoch: 867, Loss: 2.6708, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0115
Epoch: 868, Loss: 2.6715, NCDG@5: 1.0000, NCDG@10: 0.0170, head-NCDG@5: 0.0203 tail-NCDG@5: 0.0116
Epoch: 869, Loss: 2.6709, NCDG@5: 1.0000, NCDG@10: 0.0136, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0112
Epoch: 870, Loss: 2.6701, NCDG@5: 1.0000, NCDG@10: 0.0125, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0111
Epoch: 871, Loss: 2.6707, NCDG@5: 1.0000, NCDG@10: 0.0130, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0111
Epoch: 872, Loss: 2.6703, NCDG@5: 1.0000, NCDG@10: 0.0135, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0111
Epoch: 873, Loss: 2.6696, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0116
Epoch: 874, Loss: 2.6700, NCDG@5: 1.0000, NCDG@10: 0.0145, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0118
Epoch: 875, Loss: 2.6698, NCDG@5: 1.0000, NCDG@10: 0.0130, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0112
Epoch: 876, Loss: 2.6694, NCDG@5: 1.0000, NCDG@10: 0.0125, head-NCDG@5: 0.0219 tail-NCDG@5: 0.0111
Epoch: 877, Loss: 2.6696, NCDG@5: 1.0000, NCDG@10: 0.0125, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0111
Epoch: 878, Loss: 2.6694, NCDG@5: 1.0000, NCDG@10: 0.0135, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0111
Epoch: 879, Loss: 2.6690, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0116
Epoch: 880, Loss: 2.6691, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0116
Epoch: 881, Loss: 2.6690, NCDG@5: 1.0000, NCDG@10: 0.0124, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0105
Epoch: 882, Loss: 2.6687, NCDG@5: 1.0000, NCDG@10: 0.0135, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0110
Epoch: 883, Loss: 2.6688, NCDG@5: 1.0000, NCDG@10: 0.0134, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0110
Epoch: 884, Loss: 2.6687, NCDG@5: 1.0000, NCDG@10: 0.0124, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0105
Epoch: 885, Loss: 2.6685, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0116
Epoch: 886, Loss: 2.6685, NCDG@5: 1.0000, NCDG@10: 0.0133, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0116
Epoch: 887, Loss: 2.6685, NCDG@5: 1.0000, NCDG@10: 0.0124, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0104
Epoch: 888, Loss: 2.6683, NCDG@5: 1.0000, NCDG@10: 0.0129, head-NCDG@5: 0.0203 tail-NCDG@5: 0.0110
Epoch: 889, Loss: 2.6683, NCDG@5: 1.0000, NCDG@10: 0.0130, head-NCDG@5: 0.0208 tail-NCDG@5: 0.0111
Epoch: 890, Loss: 2.6682, NCDG@5: 1.0000, NCDG@10: 0.0126, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0109
Epoch: 891, Loss: 2.6681, NCDG@5: 1.0000, NCDG@10: 0.0133, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0116
Epoch: 892, Loss: 2.6681, NCDG@5: 1.0000, NCDG@10: 0.0133, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0116
Epoch: 893, Loss: 2.6681, NCDG@5: 1.0000, NCDG@10: 0.0124, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0104
